Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AFG,6.80293003775,6.97349405696,6.98988163679,7.0889829234,7.39247200965,7.40551138776,7.6267734406,7.59217200249,7.79601413294,7.80059216773,7.93994910036,8.05494038795,8.57779174894,9.01248935473,8.66658495836,8.55104232466,8.45995179117,8.26637798647,8.07789997471,7.8178816831,7.27124898112,6.82662928825,6.61142463357,7.1446281048,7.1378352485,7.19228299167,7.13942913681
AGO,18.6912065376,19.1432106196,19.3231365141,20.1441105152,21.0587903658,22.0475143327,22.8103115262,24.178356514,27.5072359772,29.9265383039,32.0451917462,36.3891316571,42.2405918605,45.7826932017,52.3448294839,54.0792880263,52.1458879381,48.6704136301,42.3261045389,35.9122452045,31.9177779158,28.6342035589,27.5465727394,28.6868218903,28.3474968449,28.3801208333,27.1486318101
ARE,0.0261882571472,0.0265223341146,0.0269141619478,0.0273782908005,0.0277903931531,0.0281862656616,0.028247166114,0.0282227786843,0.0281864735512,0.0282078398271,0.0280639497306,0.0279430247361,0.0279265294094,0.027255698538,0.0267686916547,0.0263716228801,0.0259101196718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARG,0.0308057285242,0.0287795865496,0.027253365802,0.0253496035827,0.0236253322565,0.0221811176668,0.0209874533226,0.019630950271,0.0185287735877,0.0174793705329,0.0161024885039,0.0151545911906,0.014294263762,0.0132352133332,0.0120009242245,0.0111537083202,0.0105295015161,0.0100931521349,0.00937423170137,0.00877565972644,0.00808258856245,0.00755496349581,0.00712669750551,0.00667400296752,0.00613840038746,0.00568589798168,0.00528657778399
ARM,0.0359885396872,0.0353824046957,0.0370527692909,0.0367950428532,0.034153621999,0.0302954422903,0.0277779163571,0.0249017114196,0.0225681626277,0.0209635426831,0.018781139019,0.0177127400117,0.016400461907,0.0154854605918,0.0149292242875,0.0148748930134,0.0146795812853,0.0133996251283,0.0129146292878,0.0120221622079,0.010942724671,0.0,0.0,0.0,0.0,0.0,0.0
ASM,0.32552500994,0.327409835856,0.322589364503,0.31100794909,0.304774685702,0.30082252921,0.297561423149,0.293052408333,0.282703175636,0.271411888082,0.254118808419,0.24394916665,0.239457778709,0.242116442095,0.243196689612,0.239086813662,0.228356404722,0.219236246909,0.212172992059,0.212929198012,0.212127175939,0.211896078501,0.209409078672,0.208585400092,0.208028601637,0.207376660023,0.206802253679
AZE,0.0412844297012,0.0406452782926,0.0426208993842,0.0407903300569,0.0398745855387,0.0351615422996,0.0319687744411,0.0290156168392,0.0268017695977,0.0249197868225,0.0230476012404,0.0209576187978,0.0194230408871,0.0188069675197,0.0178051208831,0.0167859938567,0.0154121219475,0.0140571079638,0.0131764792633,0.0120167528569,0.0110879585827,0.00983418190604,0.00899536190699,0.00807785908447,0.00748081082231,0.00697560049415,0.00651446746537
BDI,176.368188079,178.075055812,177.041256845,179.10327715,177.983141536,179.242063885,181.484671647,180.15284697,182.923524539,183.018389088,182.965699169,180.990941702,176.888551242,164.74474163,144.201453039,110.764123498,97.3023196028,89.8635902159,85.1894718963,84.5460479336,82.8238283588,73.4890321034,63.0355988685,59.7115052031,53.4287781476,50.8257712447,48.8400130162
BEN,60.7697013481,61.4428826441,61.7080264484,62.3248471195,63.5652063285,64.9857161803,65.7944471695,65.743873699,67.1470067386,68.5038543381,70.2447499504,78.030238698,83.7476896214,92.1300448773,104.129946089,107.067925393,107.771604068,105.731307516,98.3498531666,89.1801370021,83.3210947806,77.5473904371,76.3912555691,73.2898233723,69.0157079705,69.5025985285,67.2705196356
BFA,148.89024947,154.470849327,158.05190668,162.04302237,164.068757992,165.00296879,166.751560952,167.079575145,169.990855672,172.811759978,180.98787267,185.483538138,188.840677876,192.293325361,190.767738959,188.93741275,187.895828937,187.752412875,187.068723361,183.857519127,179.864739452,170.58107884,161.489987382,149.81818936,141.505393047,139.622109988,135.088376424
BGD,7.07672624029,6.57221229185,6.21732990895,5.81106913669,5.39915668072,5.04948645216,4.55162764019,4.22964814885,3.8268303754,3.15353292233,2.75141807127,2.44077078652,2.20759732173,2.04417589574,1.8934949454,1.75081008901,1.64030162192,1.56241182359,1.48161263055,1.39681768018,1.3443825544,1.27800584579,1.23088551416,1.20375910068,1.15852201392,1.12976614961,1.11180224683
BLZ,0.184741661863,0.198255505749,0.210296227456,0.220080118825,0.229829771487,0.24133980092,0.246878649121,0.251139345818,0.252312285731,0.23918170392,0.224265841669,0.210269839122,0.190984625329,0.173679915673,0.157040046226,0.143190429921,0.130406763853,0.120882617095,0.113995463722,0.107503147566,0.101567485166,0.0978655728118,0.0942184927337,0.0900096226579,0.08965160871,0.0865859025173,0.0844222885675
BMU,0.0124007699073,0.0125285971983,0.0125902172818,0.0126239754832,0.0124569790654,0.0121316523778,0.0119525966478,0.0118009271545,0.0116871889711,0.0114093487323,0.011144160002,0.0108871272737,0.010840818023,0.0108210040758,0.0107049040872,0.0107200649566,0.0106584170146,0.0105646612511,0.0105058468166,0.0103401474833,0.0102899435737,0.0100436919646,0.00990679789053,0.00996279461437,0.00975003867047,0.0096731393324,0.00972233017896
BOL,0.416100457482,0.402783159059,0.389702256546,0.373643234937,0.351345642121,0.327798218569,0.301593035408,0.276050267046,0.250180176187,0.216827935051,0.189916243295,0.168088563944,0.15254798759,0.139738597324,0.130045775256,0.122888864333,0.116344096682,0.111033593689,0.106605634433,0.103022109733,0.0997354988116,0.0965552668734,0.0932007115626,0.0900461806926,0.0876451837995,0.085561354559,0.0828977845731
BRA,0.361055034833,0.336748835682,0.298828538146,0.261021174547,0.228738383252,0.190490051161,0.161493717632,0.13951507266,0.116526060077,0.10117901487,0.088973037629,0.0795673032212,0.0718362734429,0.0664435596426,0.0622490478873,0.0583631519447,0.05481621831,0.0513259647437,0.0485711551334,0.0462394998165,0.044187525421,0.0421164839886,0.0400874723301,0.0386651711111,0.0382345554958,0.037736036016,0.0384770501477
BTN,6.71243282924,10.4456917857,10.8999442102,10.5744657833,9.55207564248,7.1375028888,6.01084193607,5.50709906187,5.44242570722,5.37871872614,4.78488626403,4.64780632734,4.53862136231,4.17390801755,3.94492786711,3.79996599384,3.67575119604,3.61931004727,3.49192450378,3.41170501588,3.21267142946,3.08205058018,2.84189146538,2.60835002369,2.51999467435,2.45161815749,2.38372554462
BWA,1.32519468434,1.2841373444,1.30682344508,1.32935142311,1.34525419029,1.39873963244,1.46900693807,1.5493455717,1.54439190645,1.68662503211,1.71413766101,1.538336966,1.39671999131,1.36096782248,1.51645882064,1.41792869166,1.5512376534,1.29911024652,1.25731936511,1.16176198209,1.15497733421,1.15030334851,1.0011497652,0.985339114802,1.05600561732,1.12599707102,1.20235510059
CAF,52.1542532934,54.3056775975,55.283150927,58.5984288869,60.7870609996,63.9511840203,67.5896067557,70.0865709203,74.4355805078,79.9945406435,82.8070514534,85.9532471482,89.4211720225,94.0100074462,97.2425132555,98.7115429922,107.400675195,105.139616479,97.8020585992,89.6187282992,82.7872217906,74.7025685077,69.200711276,62.7738385979,60.6933186361,57.3914400867,54.723226929
CHN,0.0272350185944,0.026950838172,0.0262842832142,0.0250020787253,0.0243014360969,0.0231375403351,0.0227238011052,0.022001772672,0.0215952268668,0.0208311965766,0.0203924892132,0.0202548813035,0.0201828194829,0.0193738632454,0.0185207453158,0.0179363321634,0.0168168579537,0.0159931564439,0.0152393255235,0.0145741135879,0.0142121392963,0.013222852119,0.0126023750863,0.0123992343735,0.0126913927332,0.0123589917452,0.012487292204
CIV,128.188588827,131.729484704,132.071509458,135.27985272,135.698526353,138.337614207,139.939345264,139.829535645,143.099908083,144.311586106,147.788528614,157.098525794,161.460058111,167.592370331,170.861880244,170.557492259,172.128918009,170.902774007,167.043915821,160.915847424,152.849819144,139.491581858,117.635674026,100.457769126,93.2779051369,90.0547266265,87.8810139972
CMR,75.2232789592,80.5294861383,84.1816532189,88.4771533937,93.2760592154,98.5820410378,104.07899427,108.585379592,115.917899829,121.940638622,127.147619923,135.223426943,148.289564588,157.340512933,163.216688489,161.946986367,148.7540965,140.482027049,127.170705461,113.051238448,106.411809625,101.314662143,96.3477798086,95.8321698555,94.4674272688,92.5124756585,91.6744246017
COD,148.297056956,151.268521264,149.842940791,149.401086044,148.240835811,150.400816914,152.863599214,149.78349979,151.716316992,150.10851086,148.851747084,151.626643846,149.083662567,151.092882259,146.090738055,143.706637523,142.6349593,142.242491518,138.796100758,131.907238321,124.69533038,114.883853502,103.864661634,94.3280894463,89.0969305218,80.7643177363,77.8375071817
COG,55.7223428784,57.1223362757,57.553697442,59.0263734715,62.6328635466,66.2961029294,69.2307376028,73.5109035043,77.112977015,81.8599359876,83.4321256664,85.8356167384,86.1179336465,89.4413214939,88.8225867751,91.0779654746,80.3120445894,72.1069192672,64.0471121899,57.5602528108,54.327386532,55.0021018963,56.4035047609,56.6398403223,58.6785539811,59.6056549452,58.0782811729
COL,0.523803982548,0.49538357778,0.457766705963,0.4377166323,0.401070558035,0.376077869418,0.356001619909,0.331232758169,0.310396598475,0.289668848953,0.280486919106,0.266407759097,0.252471194584,0.226425923949,0.207492027585,0.187318939728,0.172815145174,0.156242579062,0.144916140703,0.137074792009,0.128764631231,0.119762827647,0.114806806858,0.110981900838,0.10688724618,0.108482850457,0.107504109054
COM,0.301225748338,0.302367769451,0.307203364082,0.30939973215,0.317092100166,0.321052199554,0.318050758194,0.319862981434,0.324445478148,0.301046461445,0.283350794668,0.275858964557,0.28417837253,0.294495980871,0.292687422612,0.242905590609,0.247053166284,0.218332605754,0.209708172474,0.324443747215,0.86255772975,0.922323422475,0.692084780884,0.825262536986,0.131183912842,0.129543971015,0.128702602554
CPV,0.0185441287448,0.0194064773962,0.0206451854714,0.0228717479634,0.0271662261507,0.0363016283185,0.0565756369107,0.0905266680573,0.111145187861,0.0983598988476,0.0924417162394,0.088684361306,0.0863544244137,0.084521297088,0.0831166818388,0.0819748446131,0.0823143213462,0.0811336736514,0.0792746839627,0.0776944296872,0.0770766247916,0.074910535315,0.0725103333285,0.0712252277733,0.0703820067067,0.0699356039093,0.0694795144033
CRI,0.0250009219914,0.0234573121409,0.0223301934332,0.0212439501536,0.0201087408603,0.0189806075949,0.0179454267838,0.0169326654669,0.0159063598031,0.0147501993128,0.0135577683918,0.0126190967981,0.0117167901614,0.0109027276826,0.010096806542,0.00927794773868,0.00854600630914,0.0079140286616,0.00741149977532,0.00704539851169,0.00672566231401,0.00627903374497,0.00584565878647,0.0054717215659,0.00509608030174,0.0047443199481,0.00440773509094
DJI,0.0537645648789,0.0525081853658,0.0523208039413,0.0543658476698,0.0566789150926,0.0626379652295,0.0713932749687,0.0945110454332,0.127620058709,0.195249745094,0.198521510076,0.300335800771,0.541415715005,0.81477098402,0.74862883938,0.716740979412,0.517891331617,0.335916847711,0.0995364498399,0.0486207819014,0.0294694316363,0.034704351539,0.0548392437491,0.0876193484775,0.0883677013287,0.0893739069433,0.091121429091
DOM,0.107668271517,0.0967211836138,0.0865718645874,0.076898176418,0.0669332945134,0.0574011832241,0.0489830664524,0.0423144747007,0.0377548531341,0.0357490262892,0.0339297765959,0.032486423807,0.0313628070544,0.0303981082473,0.029626622225,0.0290365625943,0.0284252305924,0.0275249869205,0.0267110256402,0.0259419855191,0.025092860834,0.0244505822135,0.0241286991912,0.0229502098545,0.0227023203139,0.0225600957088,0.0221298469387
DZA,0.0271297723085,0.0270241757699,0.0264763860692,0.0265663697361,0.0266985408268,0.0261510540626,0.0264645289774,0.0266571187101,0.0271477543073,0.0268171888369,0.0265302728925,0.0263752626526,0.0262904965307,0.026066193065,0.025775859253,0.0252430980577,0.0247668358216,0.0246758127504,0.0238742198505,0.0235125884411,0.0226293845359,0.0223934274113,0.0224386377053,0.0216160447441,0.0217323769916,0.0216291231219,0.0216693699682
ECU,0.688421849771,0.687959526437,0.675832780864,0.653032752606,0.594591625049,0.551708800422,0.506102603146,0.458685024478,0.435020093692,0.373784539696,0.310376003289,0.252691912953,0.204036623274,0.165432523935,0.137733627992,0.11555277683,0.0995580251422,0.0883943869279,0.0805719037171,0.0746738245398,0.0707834506073,0.0675286417657,0.0649882455495,0.0631301659593,0.0604653212076,0.0598012239333,0.0600562517381
EGY,0.0109770337359,0.0108883637871,0.0106969944558,0.0107937287603,0.0108734615042,0.0107031957016,0.0107546237002,0.0108130497453,0.0106819750303,0.0106207992555,0.0104028235187,0.0105846205598,0.0106085679317,0.0106011810092,0.0104812933957,0.0103807374661,0.0104414447899,0.0103568345429,0.0103944872804,0.0104884529137,0.0104757261897,0.0103701373428,0.0103653293863,0.0101615433035,0.0101179793159,0.0100736838243,0.0100312291288
ERI,15.7460142607,14.9683171931,14.6210432785,14.3514086793,14.2879614528,14.5768023083,14.8783793879,15.1672010828,14.832115483,15.5563786503,15.5323531384,15.7753864504,12.2721053271,11.8693174902,11.2673338585,11.2041545998,10.6688009288,9.69785750242,8.66407422161,8.13763715,8.28180964777,7.42462830856,7.22373275629,7.23453175298,7.43128462433,7.55920452265,7.6630474947
ETH,24.9130701683,24.7103920562,24.4515968119,24.2364308125,24.3175638047,24.4790074267,23.822770784,23.3451751513,23.1935854898,23.0424161758,22.8344817781,25.4793759259,25.573833697,26.1030534222,25.7770353897,24.9383826655,15.3337670794,11.5187282048,5.6568286351,2.98315342484,2.32906049769,1.75972225048,1.82010214437,1.73843957033,1.59996587797,1.63752310207,1.57304586855
GAB,68.5077156104,72.6299814879,73.5576160961,71.0537092673,70.2550547117,71.3492322477,71.467584699,72.0754837936,74.459196313,76.0306297928,73.0791194014,73.8132133405,70.1787913459,66.8102262656,60.6128853468,54.3769597229,48.1199214557,42.0437808378,39.8471139499,40.5404318831,43.0628261889,47.2296205455,51.7277895421,52.2812527497,49.4155955008,44.4818918328,43.3399906819
GEO,0.0376619980635,0.0365582573972,0.0359887610792,0.033759286693,0.0314023451828,0.0272511777832,0.0239110616223,0.0222397173042,0.0211766057539,0.0199961317628,0.0189522897927,0.017922520501,0.0172105211623,0.0164816990055,0.0160219921514,0.0150892451794,0.0142364020652,0.0134697858004,0.0129512654007,0.0122522965614,0.0115023865105,0.0107659369706,0.0,0.0,0.0,0.0,0.0
GHA,73.9580192204,79.0287486674,80.1175086061,80.5473562325,81.6128327626,83.8836030723,86.0821211199,87.6389643185,89.9998683016,92.5019038364,95.9354075045,102.280794259,107.451430246,115.021714342,115.665613789,113.12600636,108.23700339,109.402075422,111.763888251,107.092960474,102.418551398,92.6182134612,84.9152406217,78.3353900266,74.9868630521,70.7860167813,68.5861384916
GIN,87.9376445839,91.6853166834,92.1700170402,92.8051480862,93.7744529369,94.2040426864,93.6764037235,91.764206612,92.3432671936,96.1610476966,98.7919712577,108.083482238,114.693675083,122.459480925,131.2305841,132.407947507,131.617302235,128.916442756,124.158507127,115.809207825,112.092048343,107.701968466,103.0585941,100.330116452,96.7233093418,93.3005343023,91.4550336311
GMB,60.1504917557,61.0678486749,60.1586138868,60.4458217049,60.1255963935,58.9747025659,58.956690247,58.0842374451,58.9774176613,58.9221825702,58.7343018229,47.6263637999,42.764369055,40.2338270353,34.0973739319,28.7249463532,25.4515619419,23.7528109541,23.3429695933,19.6798638842,19.8608921523,21.6098125596,22.2075332708,20.0482256871,17.7219197599,16.8163377133,16.1693547068
GNB,76.520249026,76.0076289597,74.6034778708,73.4491756053,72.0314106966,71.5047227019,70.8180531125,70.0006648505,71.2419309641,71.0778407757,76.1341014739,67.0940020205,58.5393368004,51.1430519447,42.7488457343,35.5225198233,29.9287159925,26.9946359119,26.8513267348,25.7519178864,25.2482568304,25.6745760382,24.631541817,25.6449988686,24.2264501419,22.8358699029,22.322984168
GNQ,91.3720468487,104.968506187,115.76454477,127.04180654,137.797093136,145.332406131,156.372455755,157.743490336,163.900028958,168.489527762,169.234136466,165.994063134,164.097943446,171.244399851,195.43671725,180.281937662,149.065747544,146.802291271,141.290997102,118.176162855,121.444742639,145.366653876,145.323406763,138.968304181,112.774770332,111.578720339,107.395253646
GTM,2.45559373705,2.24950001864,2.03549323936,1.82410383531,1.62612824396,1.43049707022,1.26620764915,1.12026342581,0.97568098877,0.799564369789,0.64557664174,0.523439418627,0.432459508349,0.360994280216,0.306867425561,0.264956742428,0.23451658896,0.211536042029,0.195082245834,0.183438467711,0.174705005521,0.167276241698,0.16035328085,0.156157354457,0.15206080211,0.15287493098,0.152510023135
GUM,0.464976983955,0.471771836376,0.473246632243,0.470117098311,0.463119699578,0.453015492934,0.445806472695,0.437245233399,0.427001472443,0.424267977683,0.417967328808,0.413132005999,0.409872115613,0.408279603432,0.409256224279,0.412957089501,0.419110763652,0.427216001233,0.433691110382,0.440921695942,0.44074002058,0.438475258157,0.437666260258,0.435484739853,0.433670796457,0.432889500799,0.43062746675
GUY,3.13026640038,3.98003483926,3.88995976908,3.84757564621,3.93188339519,3.9850673588,3.89425997431,4.14191460916,4.10965851634,3.61393001125,3.42343870942,2.931092055,2.73155651591,2.64306169437,2.47764550197,2.35021638563,2.07686059937,1.91696410359,1.82930100236,1.95056407795,1.8766697619,2.53985722252,2.36415370832,2.11124536098,1.81436545203,1.69931719991,1.64808142172
HND,0.528294356164,0.515652524035,0.512388344736,0.499349564176,0.492050161639,0.488499965583,0.479504255369,0.467564165398,0.460035771006,0.451174021883,0.44217541615,0.440620641324,0.437255772395,0.433960824871,0.429510638862,0.422556033732,0.417613649666,0.412540100291,0.406775064071,0.401300348958,0.394959081526,0.393370572059,0.393548352263,0.387518847549,0.378446085196,0.375274498644,0.36931596093
HTI,0.172337374667,0.212138376556,0.198856062268,0.190031811087,0.187502037457,0.196061740525,0.19415270474,0.16422512373,0.157320013088,0.15275455933,0.144954429793,0.132572811122,0.131117324827,0.127934822137,0.120673608647,0.118262897245,0.134923713772,0.130019835196,0.127084453078,0.123430678004,0.128267669175,0.113551781916,0.107733255094,0.103127478412,0.101651049761,0.0978700178675,0.0964529012595
IDN,6.35756304958,6.3380659006,6.07928348091,5.84920277438,5.89285949723,5.55311021916,5.47675737699,5.87355233936,5.25000777408,4.7426393791,4.13076670513,3.84640747805,3.67523543427,3.55206101357,3.5884436895,3.53221216522,3.46498482261,3.37041081679,3.22273537695,3.21450173904,3.31147319574,3.0545159469,3.06916689534,3.27606223026,2.83325690591,2.71071279191,2.66133197932
IND,6.56561980409,6.53631861919,6.42599731947,6.40076140981,6.29561525076,6.23827978766,6.10670194032,6.08200590047,6.05062658191,5.97163771284,5.93171619471,5.80592795513,5.57172593856,5.32092032248,5.07910604717,4.84384629641,4.67877953375,4.57350621915,4.38370815767,4.22817314393,4.13517762992,4.12336013382,3.97293711033,3.98825985984,4.03775548989,4.06300680812,4.02056689707
IRN,0.0207738483367,0.0214082551242,0.0221502784106,0.0222398629887,0.0225496273776,0.0227065557792,0.0233178077016,0.0232399616692,0.0236307420488,0.0230209848723,0.0224780763683,0.0220345007607,0.0214451580633,0.0209494727623,0.0200179789041,0.0189972245055,0.0179134760296,0.0168400467334,0.0162187704041,0.015765513649,0.0151211702861,0.0143819704872,0.0146131196791,0.0139108156761,0.014098650396,0.01391492285,0.013873348184
IRQ,0.0568573361042,0.0552232381457,0.0532547748234,0.0510790884156,0.0486761256271,0.046985022962,0.044952280144,0.0435301843922,0.0396005048144,0.0367752706977,0.0354377974497,0.0318642412307,0.0311442762552,0.0297113401488,0.0279752474549,0.0262470091435,0.0246415746534,0.0231599154366,0.0216438535261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KEN,34.8467453709,37.6333021144,39.1998543366,40.427521348,41.3764149878,42.641719094,43.2802067606,43.8506775017,45.4148880118,45.5885996781,37.2595883545,41.1108320899,37.6781944995,39.8393955196,35.8388452225,29.5355425487,24.5836063883,20.3761480873,16.5601467232,13.2023819992,7.61405116498,3.64270521595,3.82810789156,7.8490557775,10.9216530571,10.9400953232,10.7202556768
KGZ,0.0450891674487,0.0426868502046,0.040996602854,0.0421003077019,0.0437953145893,0.0423480578709,0.0377992475085,0.0339459048787,0.0312864702844,0.0290320275436,0.0276229083757,0.0257713091993,0.0245238540224,0.0231425630615,0.0217693162842,0.0210913414314,0.0204697233169,0.0190955207277,0.0173540387987,0.0155635422254,0.0141168326803,0.0127276766729,0.0115110444842,0.0,0.0,0.0,0.0
KHM,31.3924036351,30.0650963345,27.9422598184,27.171609974,25.2400286405,24.2079246671,22.9652761464,22.8620591162,20.9713819036,20.9072147597,21.4929775238,20.0713601028,19.654297418,19.583608655,18.7156362168,17.6298124612,17.3098869394,16.4487244442,16.4938762874,16.3514441069,16.0720952247,15.6366866655,15.1832973019,14.7868557263,14.4401005704,14.2930084005,14.2212654617
KOR,0.0366322963638,0.0332911508332,0.0299131500928,0.0272079773474,0.0250105651169,0.0226674655701,0.0205840433592,0.0186864396078,0.0170311209016,0.0155430425434,0.0139974419722,0.0125508912235,0.0112506238355,0.0101513187712,0.00910713834687,0.0082208570326,0.00739441126199,0.00679161865499,0.00625552613404,0.00579329444257,0.00532740476345,0.00484714337464,0.00443050770748,0.00406638734663,0.00381506548412,0.00359347834639,0.00338715818481
LAO,0.641471007404,0.621362113265,0.644512468346,0.622301623835,0.639096936999,0.600039005826,0.639073932886,0.602596598944,0.574686382402,0.525133110527,0.512703398199,0.494446177999,0.483317947249,0.471649818412,0.458117878022,0.43954314387,0.421327236251,0.402704982717,0.416271402276,0.407917332041,0.405565908751,0.383931549632,0.387179827358,0.378623116647,0.370791895022,0.357762038269,0.356541184404
LBR,95.9759094615,97.9684303263,99.7042799599,101.96588694,105.633008483,107.761226306,112.941261261,115.795546554,118.976430137,119.037485183,119.229319145,120.390452222,121.555988857,123.442287165,126.558275907,126.7237532,123.200610992,117.53069572,109.6796273,98.9968365347,91.9070375626,84.5966797683,67.8000988266,59.7209994787,63.8867394424,60.1965558152,58.7588973896
